HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
2026-08-11_20-47-15 Episode 529: New best reward 22.40, training model saved.
2026-08-11_20-47-28 Episode 538: New best reward 22.50, training model saved.
2026-08-11_20-47-56 Episode 557: New best reward 34.70, training model saved.
2026-08-11_20-50-49 Episode 673: New best reward 43.70, training model saved.
2026-08-11_20-55-05 Episode 825: New best reward 59.90, training model saved.
2026-08-11_20-59-47 Episode 971: New best reward 94.60, training model saved.
2026-08-11_21-00-46 Episode 1000: New best greedy reward 25.30, model saved.
2026-08-11_21-06-03: Training starting...
Device: cuda
2026-08-11_21-06-03 Episode 0: New best reward 3.90, training model saved.
2026-08-11_21-06-04 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-06-05 Episode 3: New best reward 4.90, training model saved.
2026-08-11_21-06-16 Episode 28: New best reward 6.00, training model saved.
2026-08-11_21-06-18 Episode 33: New best reward 6.30, training model saved.
2026-08-11_21-06-26 Episode 54: New best reward 6.40, training model saved.
2026-08-11_21-06-31 Episode 66: New best reward 10.50, training model saved.
2026-08-11_21-08-02 Episode 243: New best reward 10.80, training model saved.
2026-08-11_21-09-42 Episode 347: New best reward 25.10, training model saved.
2026-08-11_21-10-43 Episode 384: New best reward 67.30, training model saved.
2026-08-11_21-13-45 Episode 458: New best reward 71.80, training model saved.
2026-08-11_21-20-07 Episode 583: New best reward 75.00, training model saved.
2026-08-11_21-23-07 Episode 633: New best reward 76.80, training model saved.
2026-08-11_21-23-19 Episode 634: New best reward 85.70, training model saved.
2026-08-11_21-23-43 Episode 639: New best reward 89.10, training model saved.
2026-08-11_21-24-07 Episode 642: New best reward 106.40, training model saved.
2026-08-11_21-32-31 Episode 758: New best reward 120.40, training model saved.
2026-08-11_21-32-50: Training starting...
Device: cuda
2026-08-11_21-32-51 Episode 0: New best reward 2.00, training model saved.
2026-08-11_21-32-51 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-32-51 Episode 1: New best reward 3.50, training model saved.
2026-08-11_21-32-52 Episode 4: New best reward 3.90, training model saved.
2026-08-11_21-32-56 Episode 16: New best reward 4.30, training model saved.
2026-08-11_21-33-02 Episode 30: New best reward 4.70, training model saved.
2026-08-11_21-33-09 Episode 51: New best reward 6.00, training model saved.
2026-08-11_21-33-19 Episode 77: New best reward 8.70, training model saved.
2026-08-11_21-34-50 Episode 267: New best reward 13.80, training model saved.
2026-08-11_21-36-16 Episode 346: New best reward 22.60, training model saved.
2026-08-11_21-37-16 Episode 391: New best reward 23.50, training model saved.
2026-08-11_21-38-04 Episode 422: New best reward 25.20, training model saved.
2026-08-11_21-40-16 Episode 500: New best reward 29.30, training model saved.
2026-08-11_21-41-36 Episode 547: New best reward 34.10, training model saved.
2026-08-11_21-41-56: Training starting...
Device: cuda
2026-08-11_21-41-57 Episode 0: New best reward 2.00, training model saved.
2026-08-11_21-41-57 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_21-41-57 Episode 1: New best reward 3.50, training model saved.
2026-08-11_21-41-58 Episode 4: New best reward 3.90, training model saved.
2026-08-11_21-42-03 Episode 21: New best reward 4.20, training model saved.
2026-08-11_21-42-07 Episode 32: New best reward 6.50, training model saved.
2026-08-11_21-44-15 Episode 319: New best reward 9.10, training model saved.
2026-08-11_21-44-27 Episode 330: New best reward 13.90, training model saved.
2026-08-11_21-44-48 Episode 346: New best reward 27.60, training model saved.
2026-08-11_21-46-49 Episode 416: New best reward 34.80, training model saved.
2026-08-11_21-47-03 Episode 422: New best reward 41.70, training model saved.
2026-08-11_21-48-11 Episode 454: New best reward 54.90, training model saved.
2026-08-11_21-50-04 Episode 499: New best reward 76.50, training model saved.
2026-08-11_21-51-23 Episode 518: New best reward 78.40, training model saved.
2026-08-11_21-52-42 Episode 542: New best reward 79.10, training model saved.
2026-08-11_21-56-38 Episode 607: New best reward 90.10, training model saved.
2026-08-11_21-57-06 Episode 611: New best reward 129.90, training model saved.
2026-08-11_22-01-04 Episode 666: New best reward 139.70, training model saved.
2026-08-11_22-02-56 Episode 687: New best reward 176.70, training model saved.
2026-08-11_22-08-34: Training starting...
Device: cuda
2026-08-11_22-08-35 Episode 0: New best reward 2.00, training model saved.
2026-08-11_22-08-35 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-08-35 Episode 1: New best reward 3.50, training model saved.
2026-08-11_22-08-36 Episode 4: New best reward 3.90, training model saved.
2026-08-11_22-08-41 Episode 16: New best reward 4.60, training model saved.
2026-08-11_22-08-52 Episode 48: New best reward 6.00, training model saved.
2026-08-11_22-08-56 Episode 58: New best reward 6.50, training model saved.
2026-08-11_22-09-36 Episode 169: New best reward 8.40, training model saved.
2026-08-11_22-11-58 Episode 361: New best reward 11.20, training model saved.
2026-08-11_22-12-51 Episode 410: New best reward 12.90, training model saved.
2026-08-11_22-13-07 Episode 424: New best reward 15.00, training model saved.
2026-08-11_22-13-20 Episode 436: New best reward 15.10, training model saved.
2026-08-11_22-13-26 Episode 440: New best reward 17.90, training model saved.
2026-08-11_22-15-07 Episode 518: New best reward 29.80, training model saved.
2026-08-11_22-15-23 Episode 525: New best reward 36.80, training model saved.
2026-08-11_22-18-04 Episode 624: New best reward 43.30, training model saved.
2026-08-11_22-18-31 Episode 637: New best reward 43.80, training model saved.
2026-08-11_22-20-27 Episode 696: New best reward 57.80, training model saved.
2026-08-11_22-21-07 Episode 709: New best reward 65.30, training model saved.
2026-08-11_22-22-39 Episode 747: New best reward 67.30, training model saved.
2026-08-11_22-23-42 Episode 772: New best reward 78.40, training model saved.
2026-08-11_22-26-42 Episode 828: New best reward 103.10, training model saved.
2026-08-11_22-33-25: Training starting...
Device: cuda
2026-08-11_22-33-25 Episode 0: New best reward 2.00, training model saved.
2026-08-11_22-33-25 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-33-26 Episode 2: New best reward 3.90, training model saved.
2026-08-11_22-33-52 Episode 83: New best reward 4.30, training model saved.
2026-08-11_22-34-42 Episode 243: New best reward 4.40, training model saved.
2026-08-11_22-34-51 Episode 267: New best reward 4.50, training model saved.
2026-08-11_22-34-52 Episode 268: New best reward 4.90, training model saved.
2026-08-11_22-35-40 Episode 327: New best reward 5.00, training model saved.
2026-08-11_22-35-41 Episode 329: New best reward 6.10, training model saved.
2026-08-11_22-35-51 Episode 340: New best reward 8.40, training model saved.
2026-08-11_22-36-36 Episode 395: New best reward 8.70, training model saved.
2026-08-11_22-36-39 Episode 397: New best reward 11.30, training model saved.
2026-08-11_22-36-43 Episode 401: New best reward 12.90, training model saved.
2026-08-11_22-37-30 Episode 446: New best reward 15.40, training model saved.
2026-08-11_22-37-43 Episode 455: New best reward 26.90, training model saved.
2026-08-11_22-40-00 Episode 552: New best reward 27.40, training model saved.
2026-08-11_22-40-39 Episode 576: New best reward 41.60, training model saved.
2026-08-11_22-41-22: Training starting...
Device: cuda
2026-08-11_22-41-22 Episode 0: New best reward 2.00, training model saved.
2026-08-11_22-41-22 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_22-41-23 Episode 1: New best reward 3.90, training model saved.
2026-08-11_22-41-25 Episode 7: New best reward 4.30, training model saved.
2026-08-11_22-41-27 Episode 11: New best reward 5.00, training model saved.
2026-08-11_22-41-33 Episode 27: New best reward 6.20, training model saved.
2026-08-11_22-42-01 Episode 102: New best reward 6.70, training model saved.
2026-08-11_22-42-02 Episode 103: New best reward 8.40, training model saved.
2026-08-11_22-45-07 Episode 373: New best reward 8.70, training model saved.
2026-08-11_22-45-37 Episode 405: New best reward 10.90, training model saved.
2026-08-11_22-46-08 Episode 435: New best reward 11.30, training model saved.
2026-08-11_22-46-31 Episode 457: New best reward 12.90, training model saved.
2026-08-11_22-47-51 Episode 533: New best reward 18.10, training model saved.
2026-08-11_22-50-47 Episode 680: New best reward 34.70, training model saved.
2026-08-11_22-54-47 Episode 861: New best reward 47.10, training model saved.
2026-08-11_22-58-28 Episode 1000: New best greedy reward 8.40, model saved.
2026-08-11_23-04-21 Episode 1185: New best reward 59.90, training model saved.
2026-08-11_23-07-38: Training starting...
Device: cuda
2026-08-11_23-07-39 Episode 0: New best reward 3.90, training model saved.
2026-08-11_23-07-39 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_23-07-40 Episode 3: New best reward 4.90, training model saved.
2026-08-11_23-07-48 Episode 22: New best reward 6.00, training model saved.
2026-08-11_23-07-50 Episode 27: New best reward 8.80, training model saved.
2026-08-11_23-09-25 Episode 226: New best reward 11.30, training model saved.
2026-08-11_23-10-22 Episode 293: New best reward 18.80, training model saved.
2026-08-11_23-11-28 Episode 363: New best reward 19.00, training model saved.
2026-08-11_23-15-17 Episode 589: New best reward 28.10, training model saved.
2026-08-11_23-15-21 Episode 590: New best reward 32.20, training model saved.
2026-08-11_23-18-26 Episode 740: New best reward 36.70, training model saved.
2026-08-11_23-18-34 Episode 742: New best reward 53.10, training model saved.
2026-08-11_23-20-12 Episode 804: New best reward 64.40, training model saved.
2026-08-11_23-23-22 Episode 905: New best reward 74.60, training model saved.
2026-08-11_23-26-51 Episode 1000: New best greedy reward 15.80, model saved.
2026-08-11_23-30-55 Episode 1111: New best reward 82.90, training model saved.
2026-08-11_23-32-10 Episode 1139: New best reward 123.20, training model saved.
2026-08-11_23-44-23 Episode 1409: New best reward 138.90, training model saved.
2026-08-12_00-11-43 Episode 1817: New best reward 190.40, training model saved.
2026-08-12_00-19-22 Episode 1900: New best reward 241.90, training model saved.
2026-08-12_00-24-19: Training starting...
Device: cuda
2026-08-12_00-24-20 Episode 0: New best reward 2.00, training model saved.
2026-08-12_00-24-20 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_00-24-20 Episode 1: New best reward 3.50, training model saved.
2026-08-12_00-24-21 Episode 4: New best reward 3.90, training model saved.
2026-08-12_00-24-31 Episode 30: New best reward 4.20, training model saved.
2026-08-12_00-24-38 Episode 50: New best reward 6.30, training model saved.
2026-08-12_00-24-49 Episode 77: New best reward 8.70, training model saved.
2026-08-12_00-26-17 Episode 266: New best reward 12.90, training model saved.
2026-08-12_00-27-25 Episode 329: New best reward 17.90, training model saved.
2026-08-12_00-27-47 Episode 346: New best reward 22.40, training model saved.
2026-08-12_00-28-47 Episode 395: New best reward 41.00, training model saved.
2026-08-12_00-31-34 Episode 519: New best reward 55.10, training model saved.
2026-08-12_00-32-36: Training starting...
Device: cuda
2026-08-12_00-32-36 Episode 0: New best reward 2.00, training model saved.
2026-08-12_00-32-36 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_00-32-37 Episode 1: New best reward 3.50, training model saved.
2026-08-12_00-32-38 Episode 4: New best reward 3.90, training model saved.
2026-08-12_00-32-41 Episode 12: New best reward 8.40, training model saved.
2026-08-12_00-33-01 Episode 64: New best reward 8.90, training model saved.
2026-08-12_00-33-37 Episode 161: New best reward 9.40, training model saved.
2026-08-12_00-35-57 Episode 352: New best reward 10.90, training model saved.
2026-08-12_00-36-09 Episode 365: New best reward 18.40, training model saved.
2026-08-12_00-37-47 Episode 459: New best reward 18.70, training model saved.
2026-08-12_00-43-41 Episode 747: New best reward 20.50, training model saved.
2026-08-12_00-43-57 Episode 756: New best reward 38.70, training model saved.
2026-08-12_00-44-27 Episode 771: New best reward 42.00, training model saved.
2026-08-12_00-51-13 Episode 973: New best reward 46.20, training model saved.
2026-08-12_00-52-19 Episode 1000: New best greedy reward 4.60, model saved.
2026-08-12_00-53-50 Episode 1042: New best reward 50.40, training model saved.
2026-08-12_00-54-30 Episode 1057: New best reward 57.70, training model saved.
2026-08-12_00-57-22 Episode 1131: New best reward 67.20, training model saved.
2026-08-12_00-58-47: Training starting...
Device: cuda
2026-08-12_00-58-47 Episode 0: New best reward 2.00, training model saved.
2026-08-12_00-58-48 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_00-58-48 Episode 1: New best reward 3.90, training model saved.
2026-08-12_00-58-49 Episode 5: New best reward 4.30, training model saved.
2026-08-12_00-58-52 Episode 10: New best reward 4.60, training model saved.
2026-08-12_00-58-52 Episode 11: New best reward 4.80, training model saved.
2026-08-12_00-58-59 Episode 27: New best reward 6.20, training model saved.
2026-08-12_00-59-09 Episode 51: New best reward 8.40, training model saved.
2026-08-12_00-59-29 Episode 102: New best reward 8.50, training model saved.
2026-08-12_01-00-57 Episode 269: New best reward 9.10, training model saved.
2026-08-12_01-01-20 Episode 294: New best reward 15.70, training model saved.
2026-08-12_01-03-29 Episode 426: New best reward 20.20, training model saved.
2026-08-12_01-05-06 Episode 503: New best reward 25.20, training model saved.
2026-08-12_01-06-49 Episode 571: New best reward 33.00, training model saved.
2026-08-12_01-08-10 Episode 629: New best reward 48.60, training model saved.
2026-08-12_01-09-40 Episode 671: New best reward 53.30, training model saved.
2026-08-12_01-11-06 Episode 699: New best reward 65.40, training model saved.
2026-08-12_01-12-26 Episode 724: New best reward 78.60, training model saved.
2026-08-12_01-14-06 Episode 749: New best reward 99.80, training model saved.
2026-08-12_01-17-01 Episode 791: New best reward 141.80, training model saved.
2026-08-12_01-20-57 Episode 844: New best reward 246.40, training model saved.
2026-08-12_01-24-03: Training starting...
Device: cuda
2026-08-12_01-24-04 Episode 0: New best reward 3.90, training model saved.
2026-08-12_01-24-04 Episode 0: New best greedy reward 2.00, model saved.
2026-08-12_01-24-05 Episode 3: New best reward 4.90, training model saved.
2026-08-12_01-24-13 Episode 22: New best reward 6.00, training model saved.
2026-08-12_01-24-31 Episode 66: New best reward 8.70, training model saved.
2026-08-12_01-24-47 Episode 106: New best reward 8.90, training model saved.
2026-08-12_01-25-44 Episode 223: New best reward 9.40, training model saved.
2026-08-12_01-26-15 Episode 256: New best reward 15.60, training model saved.
2026-08-12_01-26-21 Episode 261: New best reward 20.70, training model saved.
2026-08-12_01-26-42 Episode 275: New best reward 23.50, training model saved.
2026-08-12_01-27-24 Episode 298: New best reward 39.30, training model saved.
2026-08-12_01-28-35 Episode 332: New best reward 48.40, training model saved.
2026-08-12_01-28-49 Episode 337: New best reward 54.90, training model saved.
2026-08-12_01-29-35 Episode 349: New best reward 88.80, training model saved.
2026-08-12_01-32-33 Episode 410: New best reward 104.30, training model saved.
2026-08-12_01-32-48 Episode 412: New best reward 104.80, training model saved.
2026-08-12_01-35-23 Episode 451: New best reward 106.40, training model saved.
2026-08-12_01-37-53 Episode 480: New best reward 107.40, training model saved.
2026-08-12_01-39-00 Episode 494: New best reward 148.40, training model saved.
